index,Index,Number,Street Name,Details,Region,city,state,Address,Coordinates,Latitude,Longitude
448,158,220,East Washington Street,Weinmann Block,D,Ann Arbor,Michigan,"220 East Washington Street, Ann Arbor, Michigan","(42.280206, -83.746346)",42.280206,-83.746346
449,158,221,East Washington Street,Weinmann Block,D,Ann Arbor,Michigan,"221 East Washington Street, Ann Arbor, Michigan","(42.2805309, -83.74632729999999)",42.2805309,-83.74632729999999
450,159,315,East Washington Street,Michigan Bell Telephone Company,D,Ann Arbor,Michigan,"315 East Washington Street, Ann Arbor, Michigan","(42.2806566, -83.74500119999999)",42.2806566,-83.74500119999999
451,159,316,East Washington Street,Michigan Bell Telephone Company,D,Ann Arbor,Michigan,"316 East Washington Street, Ann Arbor, Michigan","(42.2804005, -83.7453688)",42.2804005,-83.7453688
452,159,317,East Washington Street,Michigan Bell Telephone Company,D,Ann Arbor,Michigan,"317 East Washington Street, Ann Arbor, Michigan","(42.2806501, -83.7449901)",42.2806501,-83.7449901
453,159,318,East Washington Street,Michigan Bell Telephone Company,D,Ann Arbor,Michigan,"318 East Washington Street, Ann Arbor, Michigan","(42.2804005, -83.7453688)",42.2804005,-83.7453688
454,159,319,East Washington Street,Michigan Bell Telephone Company,D,Ann Arbor,Michigan,"319 East Washington Street, Ann Arbor, Michigan","(42.2806497, -83.7449786)",42.2806497,-83.7449786
455,159,320,East Washington Street,Michigan Bell Telephone Company,D,Ann Arbor,Michigan,"320 East Washington Street, Ann Arbor, Michigan","(42.2803973, -83.7452878)",42.2803973,-83.7452878
456,159,321,East Washington Street,Michigan Bell Telephone Company,D,Ann Arbor,Michigan,"321 East Washington Street, Ann Arbor, Michigan","(42.2806492, -83.744967)",42.2806492,-83.744967
457,159,322,East Washington Street,Michigan Bell Telephone Company,D,Ann Arbor,Michigan,"322 East Washington Street, Ann Arbor, Michigan","(42.2801349, -83.74492819999999)",42.2801349,-83.74492819999999
458,159,323,East Washington Street,Michigan Bell Telephone Company,D,Ann Arbor,Michigan,"323 East Washington Street, Ann Arbor, Michigan","(42.2806487, -83.7449555)",42.2806487,-83.7449555
459,160,322,East Washington Street,Jacob Hoffstetter House,D,Ann Arbor,Michigan,"322 East Washington Street, Ann Arbor, Michigan","(42.2801349, -83.74492819999999)",42.2801349,-83.74492819999999
460,161,332,East Washington Street,Methodist Episcopal Parsonage,D,Ann Arbor,Michigan,"332 East Washington Street, Ann Arbor, Michigan","(42.2801853, -83.7446784)",42.2801853,-83.7446784
461,162,411,East Washington Street,Albert Polhemus House,D,Ann Arbor,Michigan,"411 East Washington Street, Ann Arbor, Michigan","(42.2806097, -83.7434747)",42.2806097,-83.7434747
462,162,412,East Washington Street,Albert Polhemus House,D,Ann Arbor,Michigan,"412 East Washington Street, Ann Arbor, Michigan","(42.2803279, -83.7432054)",42.2803279,-83.7432054
463,162,413,East Washington Street,Albert Polhemus House,D,Ann Arbor,Michigan,"413 East Washington Street, Ann Arbor, Michigan","(42.2806083, -83.7433484)",42.2806083,-83.7433484
464,163,119,West Washington Street,Germania Hotel,D,Ann Arbor,Michigan,"119 West Washington Street, Ann Arbor, Michigan","(42.2804248, -83.7494586)",42.2804248,-83.7494586
465,163,120,West Washington Street,Germania Hotel,D,Ann Arbor,Michigan,"120 West Washington Street, Ann Arbor, Michigan","(42.28072299999999, -83.74957959999999)",42.28072299999999,-83.74957959999999
466,163,121,West Washington Street,Germania Hotel,D,Ann Arbor,Michigan,"121 West Washington Street, Ann Arbor, Michigan","(42.2803142, -83.7495862)",42.2803142,-83.7495862
467,163,122,West Washington Street,Germania Hotel,D,Ann Arbor,Michigan,"122 West Washington Street, Ann Arbor, Michigan","(42.2807203, -83.74964840000001)",42.2807203,-83.74964840000001
468,163,123,West Washington Street,Germania Hotel,D,Ann Arbor,Michigan,"123 West Washington Street, Ann Arbor, Michigan","(42.28033900000001, -83.7496891)",42.28033900000001,-83.7496891
469,164,122,West Washington Street,John Wagner Jr. Blacksmith Shop,D,Ann Arbor,Michigan,"122 West Washington Street, Ann Arbor, Michigan","(42.2807203, -83.74964840000001)",42.2807203,-83.74964840000001
470,165,719,West Washington Street,David F. Allmendinger House,W,Ann Arbor,Michigan,"719 West Washington Street, Ann Arbor, Michigan","(42.2805269, -83.7563072)",42.2805269,-83.7563072
471,166,1443,Washtenaw Avenue,Phi Kappa Sigma Fraternity (Trotter House),E,Ann Arbor,Michigan,"1443 Washtenaw Avenue, Ann Arbor, Michigan","(42.2744781, -83.7299622)",42.2744781,-83.7299622
472,167,1547,Washtenaw Avenue,Henry Simmons Frieze House,E,Ann Arbor,Michigan,"1547 Washtenaw Avenue, Ann Arbor, Michigan","(42.2732964, -83.7277058)",42.2732964,-83.7277058
473,168,1550,Washtenaw Avenue,Phi Kappa Psi Fraternity (Zeta Tau Alpha Sorority),E,Ann Arbor,Michigan,"1550 Washtenaw Avenue, Ann Arbor, Michigan","(42.2728892, -83.7296022)",42.2728892,-83.7296022
474,169,1555,Washtenaw Avenue,Edward Campbell House (Campbell-Hays House),E,Ann Arbor,Michigan,"1555 Washtenaw Avenue, Ann Arbor, Michigan","(42.2729221, -83.7276047)",42.2729221,-83.7276047
475,170,1850,Washtenaw Avenue,Edward Adams House,E,Ann Arbor,Michigan,"1850 Washtenaw Avenue, Ann Arbor, Michigan","(42.2686193, -83.7238181)",42.2686193,-83.7238181
476,171,1917,Washtenaw Avenue,Dean Myers House (First Unitarian Church),E,Ann Arbor,Michigan,"1917 Washtenaw Avenue, Ann Arbor, Michigan","(42.2684712, -83.7223111)",42.2684712,-83.7223111
477,172,2015,Washtenaw Avenue,Leander Hoover Mansion,E,Ann Arbor,Michigan,"2015 Washtenaw Avenue, Ann Arbor, Michigan","(42.266952, -83.71914389999999)",42.266952,-83.71914389999999
478,173,2117,Washtenaw Avenue,Bell-Spaulding House (Tuomy House),E,Ann Arbor,Michigan,"2117 Washtenaw Avenue, Ann Arbor, Michigan","(42.2652096, -83.71820129999999)",42.2652096,-83.71820129999999
479,174,2220,Washtenaw Avenue,Hildene Manor,E,Ann Arbor,Michigan,"2220 Washtenaw Avenue, Ann Arbor, Michigan","(42.2637182, -83.717546)",42.2637182,-83.717546
480,175,2460,Washtenaw Avenue,Tuomy Hills Gas Station,E,Ann Arbor,Michigan,"2460 Washtenaw Avenue, Ann Arbor, Michigan","(42.2596035, -83.7120946)",42.2596035,-83.7120946
481,176,608,East William Street,First Congregational Church,D,Ann Arbor,Michigan,"608 East William Street, Ann Arbor, Michigan","(42.2775852, -83.74134169999999)",42.2775852,-83.74134169999999
482,177,611,East William Street,DKE Shant,D,Ann Arbor,Michigan,"611 East William Street, Ann Arbor, Michigan","(42.2780571, -83.74144079999999)",42.2780571,-83.74144079999999
483,178,1115,Woodlawn Street,Christian Eberbach House,E,Ann Arbor,Michigan,"1115 Woodlawn Street, Ann Arbor, Michigan","(42.2658693, -83.7335499)",42.2658693,-83.7335499
